-- Merging decision tree log ---
manifest
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
MERGED from [:react-native-pager-view] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-permissions] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-proximity] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-proximity/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-proximity-screen] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-proximity-screen/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-razorpay] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-restart] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-restart/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-rncryptor] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-rncryptor/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-share] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-sound-player] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-sound-player/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-version-info] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-version-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:rn-fetch-blob] /Users/dheerndra/Documents/AapkePass/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-45:12
MERGED from [com.facebook.react:react-native:0.66.4] /Users/dheerndra/.gradle/caches/transforms-3/ef4cefd31d75d29695115f62c4798d8a/transformed/jetified-react-native-0.66.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/7f1a3183082fedc04e436bdf4e741014/transformed/jetified-facebook-android-sdk-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/058fb834e8e905d3dd0513cca52ab483/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/b1e4c3a36768016fdf9ce2db2e5e3e52/transformed/jetified-facebook-gamingservices-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/1cc3bb6f2563e5029cb66e535dc7d290/transformed/jetified-facebook-share-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/5f165a6c0a50ecd6c1bb0484dcbef2af/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:9:1-44:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/bfb4f229281b0ca6bb0a12e0c156f006/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/dheerndra/.gradle/caches/transforms-3/214ee4d9cb445b190b68ae388be55bcb/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [androidx.browser:browser:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/ef379e59bdd86169bf015a5b5aeddd0c/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/692b2fbb7c574147b7008ce5e1dcb6ce/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/f8e6644be729ec647109923823dc6ca0/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/8db49e14431c3d89a1b36dcc82e92096/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/41a1e4879e71657c1192763ec6b7c8f2/transformed/jetified-animated-gif-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/8c967cbd494a7e49df17e04aabb31a41/transformed/jetified-animated-webp-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/0bd4c0562dd3b83500abf1f1b2a770b5/transformed/jetified-webpsupport-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-applinks:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/c47c3c452cd46f8024af22b7135f7fd7/transformed/jetified-facebook-applinks-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/1dd622048f27ccf89533162c8c95eb06/transformed/jetified-facebook-messenger-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/0416f60b94d2df5dde71621841a3442d/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:9:1-50:12
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/c727e9bcd979119462328ed52e28dfe4/transformed/jetified-firebase-analytics-ktx-20.0.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/e3887893eb5c63bfab5173520a558240/transformed/jetified-firebase-analytics-20.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/a0110114275c07d527bfefad83035747/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dheerndra/.gradle/caches/transforms-3/cca23a6df7b090e1487f1cd86135a15d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/c1e4622773c2bc605a6721126991ccb9/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/dc2d8bb6d23bb82f287858d4db400a5d/transformed/jetified-play-services-measurement-sdk-20.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/1510fe068f76a8cf6c36d65123b21f41/transformed/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/dheerndra/.gradle/caches/transforms-3/c8ce3ddcaf430b2a09104ef02de23f92/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b410ff3c86132d95212a7980cbfb7ffb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.razorpay:checkout:1.6.36] /Users/dheerndra/.gradle/caches/transforms-3/a3979fe2e3e878ddb7336aa947e931a3/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:2:1-66:12
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /Users/dheerndra/.gradle/caches/transforms-3/6d20eecd540a0acc25274f6f254d1608/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/dheerndra/.gradle/caches/transforms-3/ea8b7b29472556f89e85e889162775e5/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/dheerndra/.gradle/caches/transforms-3/5de3aea593c164723e778b57d18bedab/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/dheerndra/.gradle/caches/transforms-3/253c728db11860487ce177520180cf4a/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/562688d487b29897fd682509c414d229/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /Users/dheerndra/.gradle/caches/transforms-3/5291d265026ef45c5e303798740c677e/transformed/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/d79ec7fb32e7bec9188940c3ca469308/transformed/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/dheerndra/.gradle/caches/transforms-3/b74c5c5d2bcda97f3332cdcfc1dea1b2/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/84ff33b88594ef2c8d933cc615bf78ae/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/98a569dd27eb26f8760d486e657799aa/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/dheerndra/.gradle/caches/transforms-3/9e68c1b404d1c2612d9858bf106d475a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:core:1.10.3] /Users/dheerndra/.gradle/caches/transforms-3/35676f437c5ee651951a649aa2e1e0f7/transformed/jetified-core-1.10.3/AndroidManifest.xml:2:1-46:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/dheerndra/.gradle/caches/transforms-3/c1f554025e5a7cc53d5d740d8c04f554/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [:react-native-linear-gradient] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-reanimated/android/build/.transforms/508c376e503cdf95f2436b09a5a2cd76/transformed/jetified-react-native-reanimated-66-hermes/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/4c187c63f759d4babf9196078c56d7ea/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9918847adeeb767b8f0c20de9bee8e51/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/8bbfe8ff234e7b2fb9ba411ea68dac2b/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/f0c21dd8dbc7e7468320cc2bcd1e89cc/transformed/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b54dc8d0491b11024c89f93252e6f97b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/7cf57b76ad4aefcaa2553105392dd160/transformed/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/5b33d007e68de9ac4f911b64a8ba9a37/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b20ddd90109789f5bcced7f9cfd13959/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/dheerndra/.gradle/caches/transforms-3/0cce78ee61961e5d3ef11b636daad2ac/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/bb382a7870ae467b9a303d997ee3dd18/transformed/jetified-animated-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/ca09910b4a7f8351b87ca2b302b08f5d/transformed/jetified-animated-drawable-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/bc7c2d11c87e7f95fea22b27ef25ed52/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/da8bd0579619afc729854c5c97473663/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/5a626dff60fd392aac25f25dfe1a2018/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/239a48464381ba4365747ea5d0f380b8/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/50eb710439efdf3ec3141256a7aadf23/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/3e80d00e84778fda07dabfeacda10677/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/1ce0a6b98d83188c9eb8e83f5c6526ff/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/46a5f63e354bf3c4966b9b873ecf4acf/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/a977ef8748c02671eb6dd803f4c650b7/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/d1805d95daf59757f5f6b061ce517bc5/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.airbnb.android:lottie:4.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7a6f41c1f28a97d9dac5185be00a873c/transformed/jetified-lottie-4.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/7309276616a6c97c2d873041632ef1b6/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/dheerndra/.gradle/caches/transforms-3/78ff155bbfd44597eb5b72d8fd538ff3/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/47b0ab97cbb4a7953fffc4d6b516c51c/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/838af9046c76b1a7c32cbb7ebb775c12/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/c6e4d53c4be0c2d9b18fba6ac1093b49/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/6d47508951efcdde26dd42b87c16a08a/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/dheerndra/.gradle/caches/transforms-3/92e6f60b3b361714d8465797c661cdc4/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/dbe8a11317c31905e1d186389c6e6f2f/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/46a4461d3a8fb170cad6081cec556a03/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/dheerndra/.gradle/caches/transforms-3/bcb0518bfa3b73981dea55f2f4937c52/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/598442d39d79b26a3047ae4f23c4ffd5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/bec0fb14b95c29a4d1f77ada2d1d45fa/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/055d9eda2be8eef408b80e40e41a70cb/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b5464213d51a06dfa29caf860020046e/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/dheerndra/.gradle/caches/transforms-3/18110b913439dff9e25142454ef9cc20/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/19475864c344eb322ff060807b9a193c/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/dheerndra/.gradle/caches/transforms-3/ef37fd7488c335361f6bb0b545a669bc/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/99a4edba873d290e633f41c9794e744b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/132b3bfea9f626d0f2c21b3bd61ad6a8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/c7925de27fb9d9de8520a4d64c9e1d8e/transformed/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/380fc107b83db9aa51075bf07ab585b7/transformed/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/662a8da50d2d634a1eb3aeaf991c3c94/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
